IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Grundy,_Grundy precinct 4 | _Precinct 4,_P4,394,84,12,4,4,0,0,9,2,0,2,444,58,7,5,0,0
0,_Grundy,_Grundy Precinct 5 | _Precinct 5,_P5,833,442,41,5,6,2,2,5,0,0,18,991,320,23,20,2,1
0,_Grundy,_Grundy Precinct 6 | _Precinct 6,_P6,926,385,52,7,11,3,6,7,1,0,20,1105,271,22,20,1,0
0,_Grundy,_Grundy precinct 7 | _Precinct 7,_P7,807,422,42,10,7,3,6,11,0,0,28,950,333,19,24,3,0
0,_Guthrie,_Guthrie - Black | _Black,_BLACK,270,132,13,0,1,2,0,3,0,0,3,289,107,16,5,4,0
0,_Guthrie,_Guthrie - Blue | _Blue,_BLUE,763,395,46,5,2,2,0,3,0,0,17,873,313,45,8,2,1
0,_Guthrie,_Guthrie - Brown | _Brown,_BROWN,337,155,15,2,4,1,1,1,0,0,9,377,124,18,3,0,1
0,_Guthrie,_Guthrie - Gold | _Gold,_GOLD,674,346,79,3,3,3,3,5,0,0,4,769,282,47,9,6,2
0,_Guthrie,_Guthrie - Green | _Green Riverside Scott,_GREEN,414,196,30,3,3,2,0,2,0,0,4,453,156,24,7,4,0
0,_Guthrie,_Guthrie - Purple | _Purple,_PURPLE,668,379,57,6,4,4,2,4,0,0,13,734,313,59,13,4,0
0,_Guthrie,_Guthrie - Red | _Red,_RED,289,86,10,0,0,0,0,0,0,0,2,284,81,11,8,1,2
0,_Guthrie,_Guthrie - White | _White,_WHITE,213,43,8,0,3,1,1,0,0,0,1,225,37,5,2,0,0
0,_Hamilton,_Hamilton 1 - CA-FD-FMN-IN | _PCT 1 Cass Freedom Fremont Independence,_HAMILTON1,453,217,26,2,4,2,1,7,1,0,11,495,186,19,9,4,1
0,_Hamilton,_Hamilton 2 - BL-LB-WM | _PCT 2 Blairsburg Liberty Williams,_HAMILTON2,399,149,20,0,3,1,1,5,0,0,6,430,124,11,9,2,0
0,_Hamilton,_Hamilton 3 - CL-HA-MN-WB | _PCT 3 Clear Lake Hamilton Marion Webster,_HAMILTON3,732,321,46,2,5,0,0,11,0,0,7,831,247,23,14,2,1
0,_Hamilton,_Hamilton 4 - LY-EL | _PCT 4 Lyon Ellsworth,_HAMILTON4,648,343,31,3,9,0,1,7,0,0,12,743,266,23,12,3,0
0,_Hamilton,_Hamilton 5 - LC-RG-SC | _PCT 5 Lincoln Rose Grove Scott,_HAMILTON5,417,177,29,5,2,0,2,6,0,0,5,499,105,18,10,1,0
0,_Hamilton,_Webster City 1 | _Webster City 1,_WEBSTERCITY1,638,525,43,6,13,1,1,15,0,0,13,740,437,36,16,1,1
0,_Hamilton,_Webster City 2 | _Webster City 2,_WEBSTERCITY2,761,617,49,8,7,0,0,14,1,0,19,941,480,38,12,5,3
0,_Hamilton,_Webster City 3 | _Webster City 3,_WEBSTERCITY3,415,377,15,5,8,1,2,3,1,0,7,463,325,19,12,2,0
0,_Hancock,_Hancock County Precinct 1 | _Precinct 01,_HAN1,427,194,16,8,0,0,1,1,0,0,6,474,151,16,7,1,1
0,_Hancock,_Hancock County Precinct 10 | _Precinct 10,_HAN10,116,59,6,0,1,0,0,1,0,0,1,126,47,8,2,0,0
0,_Hancock,_Hancock County Precinct 2 | _Precinct 02,_HAN2,136,69,14,1,0,2,1,0,0,0,1,148,56,8,8,0,0
0,_Hancock,_Hancock County Precinct 3 | _Precinct 03,_HAN3,129,51,6,1,0,2,0,0,0,0,1,149,37,2,1,1,0
0,_Hancock,_Hancock County Precinct 4 | _Precinct 04,_HAN4,967,319,30,2,6,0,2,7,0,0,11,978,296,40,14,6,0
0,_Hancock,_Hancock County Precinct 5 | _Precinct 05,_HAN5,144,34,5,0,1,0,0,0,0,0,0,145,32,4,1,0,0
0,_Hancock,_Hancock County Precinct 6 | _Precinct 06,_HAN6,1207,538,54,8,7,4,5,7,1,0,17,1302,435,53,26,7,2
0,_Hancock,_Hancock County Precinct 7 | _Precinct 07,_HAN7,309,130,14,3,7,0,1,7,0,0,3,343,110,13,2,2,1
0,_Hancock,_Hancock County Precinct 8 | _Precinct 08,_HAN8,196,76,8,1,0,0,3,2,0,0,1,203,67,12,2,1,1
0,_Hancock,_Hancock County Precinct 9 | _Precinct 09,_HAN9,346,117,13,0,1,0,0,6,0,0,0,364,93,14,6,0,1
0,_Hardin,_Hardin County Alden/ Buckeye Precinct | _Alden/Buckeye,_ALDENBUCKEYE,432,208,26,3,0,0,0,1,1,0,5,462,183,20,6,2,1
0,_Hardin,_Hardin Cnty Concord/ Sherman/ Grant/ Tip | _Concord/Sherman/Grant/Tipton,_CSGT,875,351,52,2,3,0,1,12,0,0,8,950,301,29,9,2,0
0,_Hardin,_Hardin County Eldora City Precinct | _Eldora City,_ELDORACITY,745,381,56,5,1,0,2,8,0,0,9,835,293,44,21,5,1
0,_Hardin,_Hardin Cnty Eldora/ Pleasant/ Provid/ Union | _Eldora/Pleasant/Providence/Union,_EPPU,611,265,23,4,2,0,0,10,0,1,12,665,228,24,6,2,0
0,_Hardin,_Hardin County Etna/ Clay Precinct | _Etna/Clay,_ETNACLAY,767,370,32,5,0,0,1,10,1,0,6,852,303,32,10,1,0
0,_Hardin,_Hardin County Hardin/ Ellis/ Jackson Pct | _Hardin/Ellis/Jackson,_HEJ,527,287,20,2,0,0,0,8,1,1,4,592,228,17,4,2,1
0,_Hardin,_Hardin County Iowa Falls 1 Precinct | _Iowa Falls #1,_IOWAFALLS1,486,435,43,3,1,2,2,12,0,1,12,556,363,30,12,5,1
0,_Hardin,_Hardin County Iowa Falls 2 Precinct | _Iowa Falls #2,_IOWAFALLS2,811,490,46,4,1,1,3,8,1,1,13,929,385,38,12,2,0
0,_Harrison,_Harrison 1 | _Precinct #01 Little Sioux,_HARRISON1,80,55,4,4,2,0,0,0,0,0,1,84,45,2,7,0,0
0,_Harrison,_Harrison 10 | _Precinct #10 Logan,_HARRISON10,409,213,29,4,5,1,2,3,0,0,10,439,167,25,13,0,0
0,_Harrison,_Harrison 11 | _Precinct #11 St John,_HARRISON11,501,200,15,3,4,1,1,4,0,0,7,506,174,27,10,1,0
0,_Harrison,_Harrison 12 | _Precinct #12 Missouri Valley,_HARRISON12,752,431,34,10,6,2,5,6,0,1,13,790,353,57,20,8,1
0,_Harrison,_Harrison 13 | _Precinct #13 Persia,_HARRISON13,456,122,18,4,2,1,0,1,0,0,11,466,103,15,8,5,1
0,_Harrison,_Harrison 2 | _Precinct #02 Pisgah,_HARRISON2,225,81,8,2,3,0,1,4,0,0,3,242,70,9,5,1,0
0,_Harrison,_Harrison 3 | _Precinct #03 Dunlap,_HARRISON3,422,272,17,9,2,0,1,1,0,0,4,456,225,25,8,1,1
0,_Harrison,_Harrison 4 | _Precinct #04 Mondamin,_HARRISON4,251,109,5,2,5,0,1,3,0,0,1,251,98,12,4,3,1
0,_Harrison,_Harrison 5 | _Precinct #05 Magnolia,_HARRISON5,456,133,13,4,0,1,1,3,1,0,4,458,113,15,10,3,1
0,_Harrison,_Harrison 6 | _Precinct #06 Boyer/Lincoln,_HARRISON6,187,77,11,1,3,0,0,1,0,0,1,205,56,10,3,3,0
0,_Harrison,_Harrison 7 | _Precinct #07 Woodbine,_HARRISON7,466,213,24,2,3,1,5,3,2,0,7,507,182,18,15,1,0
0,_Harrison,_Harrison 8 | _Precinct #08 Modale,_HARRISON8,293,133,14,1,1,0,0,6,0,0,2,302,119,14,7,1,2
0,_Harrison,_Harrison 9 | _Precinct #09 Jefferson/LaGrange,_HARRISON9,404,92,18,4,1,0,0,4,0,0,4,402,83,19,9,0,1
0,_Henry,_Henry 1/Northwest | _Northwest Precinct,_HENRY1,639,265,35,10,7,1,2,6,0,0,8,688,230,31,5,4,2
0,_Henry,_Henry 2/Northeast | _Northeast Precinct,_HENRY2,600,242,32,8,6,0,0,5,0,0,10,666,202,13,6,6,0
0,_Henry,_Henry 3/Central | _Central Precinct,_HENRY3,1015,384,41,12,4,4,2,9,0,1,17,1071,336,35,15,3,2
0,_Henry,_Henry 4/Mount Pleasant 1 | _Mt. Pleasant,_HENRY4,515,332,27,14,3,2,2,7,1,1,10,549,308,26,11,1,0
0,_Henry,_Henry 5/Mount Pleasant 2 | _HENRY5,_HENRY5,491,366,52,19,3,2,2,12,0,1,12,548,339,33,10,4,3
0,_Henry,_Henry 6/Mount Pleasant 3 | _HENRY6,_HENRY6,501,335,39,16,3,2,0,9,1,0,11,571,284,28,16,1,2
0,_Henry,_Henry 7/Mount Pleasant 4 | _HENRY7,_HENRY7,427,244,25,14,4,1,0,21,0,0,7,533,191,8,3,1,0
0,_Henry,_Henry 8/Southwest | _Southwest Precinct,_HENRY8,551,183,28,5,3,1,2,8,0,0,7,569,168,16,7,2,3
0,_Henry,_Henry 9/Southeast | _Southeast Precinct,_HENRY9,1040,553,58,15,7,2,4,23,2,1,12,1099,477,58,36,4,1
0,_Howard,_Albion-Forest City | _Albion/Forest City,_ALBION,261,160,15,5,6,3,0,1,0,0,4,301,127,12,6,2,0
0,_Howard,_Cresco 1A | _CRESCO1A,_CRESCO1A,141,119,12,4,1,0,1,0,0,0,3,152,105,12,2,2,1
0,_Howard,_Cresco 1b-Vernon Springs | _CRESCO1B,_CRESCO1B,348,206,14,6,2,1,2,2,0,0,6,373,191,9,4,2,1
0,_Howard,_Cresco 2 | _CRESCO2,_CRESCO2,346,311,21,3,0,2,3,4,0,0,11,417,258,16,10,0,0
0,_Howard,_Cresco 3 | _CRESCO3,_CRESCO3,334,246,15,9,3,4,0,0,0,0,6,358,224,19,6,0,0
0,_Howard,_New Oregon | _New Oregon,_NEWOREGON,282,130,11,4,1,2,0,1,0,0,4,279,138,14,4,2,0
0,_Howard,_Riceville-Jamestown-Oakdale | _Jamestown/Oakdale,_OAKDALE,229,111,9,2,0,0,3,3,0,0,5,254,91,11,6,0,0
0,_Howard,_Paris-Afton-Howard | _Afton/Howard/Paris,_PARIS,442,262,24,4,0,1,1,3,0,1,6,474,218,25,10,1,0
0,_Howard,_Saratoga-Howard Center-Chester | _Saratoga/Howard Ctr/Chester,_SARATOGA,228,132,10,1,2,0,1,1,0,0,2,251,107,11,2,2,0
0,_Humboldt,_Humboldt County Avery/North Weaver Precinct | _Avery-North Weaver,_AVERYNWEAVER,189,76,1,1,4,0,1,1,0,0,1,192,68,7,2,0,0
0,_Humboldt,_Humboldt County Dakota City/ Grove Pct | _Dakota City-Grove,_DAKCITYGROVE,412,142,20,5,0,2,1,1,0,0,5,448,105,23,7,2,0
0,_Humboldt,_Humboldt County Precinct 1 | _Humboldt 1-Corinth-South Weaver,_HUMBOLDT1,832,278,21,4,2,1,0,10,1,1,9,903,226,14,4,5,0
0,_Humboldt,_Humboldt County Precinct 2 | _Humboldt 2-Beaver-South Norway,_HUMBOLDT2,624,262,27,2,1,1,1,12,1,0,14,714,194,13,12,3,2
0,_Humboldt,_Humboldt County Precinct 3 | _Humboldt 3-South Rutland,_HUMBOLDT3,694,271,32,4,1,1,4,7,0,0,10,757,219,26,10,1,1
0,_Humboldt,_Humboldt County Humboldt West Vernon Precin | _Humboldt-West Vernon,_HUMBWVERN,267,60,10,1,0,0,0,2,0,0,3,274,50,6,2,2,0
0,_Humboldt,_Humboldt County North Lake East Vernon Pct | _North Lake-East Vernon,_NLAKEEVERNON,151,51,2,0,2,0,1,2,0,0,1,162,35,4,3,2,1
0,_Humboldt,_Humboldt County S Lake/ N Norway Pct | _South Lake-North Norway,_SLAKENNORWAY,137,36,2,2,1,1,0,3,0,1,0,132,35,4,4,2,1
0,_Humboldt,_Humboldt County Wacousta/ Delana/ N Rutland | _Delana-Wacousta-North Rutland,_WDR,262,76,12,1,2,0,0,2,0,0,6,278,67,13,2,1,1
0,_Ida,_Ida 1 - Ida Grove 1 | _Ida Grove Ward 1,_IDA1,218,98,11,1,0,1,1,0,0,0,2,252,61,8,2,0,1
0,_Ida,_Ida 2 - Ida Grove 2 | _Ida Grove Ward 2,_IDA2,310,83,6,1,1,2,0,2,0,0,0,321,66,8,0,3,0
0,_Ida,_Ida 3 - Ida Grove 3 | _Ida Grove Ward 3,_IDA3,311,94,5,3,0,0,0,1,0,0,1,316,88,6,2,1,0
0,_Ida,_Ida 4 | _City of Arthur,_IDA4,331,62,14,1,0,0,0,1,0,0,5,348,50,9,4,0,1
0,_Ida,_Ida 5 | _City of Galva,_IDA5,212,37,7,0,0,0,0,3,0,0,0,219,31,4,1,0,0
0,_Ida,_Ida 6 | _City of Holstein,_IDA6,627,260,38,3,2,0,0,6,0,1,5,720,178,28,8,1,0
0,_Ida,_Ida 7 | _City of Battle Creek & Grant Twp,_IDA7,646,158,22,0,5,1,1,3,0,1,8,692,116,15,7,2,2
0,_Iowa,_Dayton - English 1 | _Dayton/Fairfield,_DAYTON,223,82,18,2,6,0,0,4,1,0,1,255,75,7,0,1,0
0,_Iowa,_English 2 | _English II,_ENGLISH2,319,191,18,3,5,0,1,4,1,0,5,367,157,17,6,1,0
0,_Iowa,_Fillmore-Greene | _Fillmore/Greene,_FILLMORE,410,247,20,9,7,1,1,4,0,0,4,485,189,14,12,4,1
0,_Iowa,_Hartford 1 - Sumner | _Hartford I/Sumner,_HARTFORD1,263,103,10,2,3,1,0,3,0,0,2,279,84,4,8,0,0
0,_Iowa,_Hartford 2 - Lincoln | _Hartford II/Lincoln,_HARTFORD2,410,184,25,2,3,0,2,2,1,0,2,463,148,14,5,1,0
0,_Iowa,_Honey Creek-Marengo | _Honey Creek/Marengo Rural,_HONEYCREEK,272,103,6,3,2,0,0,3,0,0,1,297,83,3,4,0,0
0,_Iowa,_Lenox-Iowa | _Lenox/Iowa,_LENOX,784,629,55,13,5,3,3,11,1,0,19,963,478,34,15,8,1
0,_Iowa,_Marengo | _Marengo City,_MARENGO,623,429,51,7,5,4,3,9,0,0,21,714,373,33,7,3,0
0,_Iowa,_Pilot-Troy-York | _Pilot/Troy/York,_PILOT,470,183,18,1,6,0,0,5,0,0,7,544,136,9,2,0,1
0,_Iowa,_Washington-Hilton | _Washington/Wells,_WASHINGTON,478,237,22,4,4,0,1,6,0,0,10,534,190,22,6,3,0
0,_Iowa,_Williamsburg | _Williamsburg,_WILLIAMSBURG,953,696,74,15,23,0,3,3,2,0,13,1161,530,52,17,3,1
0,_Jackson,_Jackson 1 | _Jackson 01,_JACKSON1,830,714,62,13,3,2,1,11,0,0,25,951,597,43,13,2,0
0,_Jackson,_Jackson 10 | _Jackson 10,_JACKSON10,254,121,13,3,1,0,1,0,1,0,3,271,105,7,1,0,0
0,_Jackson,_Jackson 11 | _Jackson 11,_JACKSON11,242,136,8,2,0,0,0,1,0,0,2,236,121,4,6,1,0
0,_Jackson,_Jackson 12 | _Jackson 12,_JACKSON12,234,218,23,7,2,1,1,5,1,0,6,264,205,12,8,2,1
0,_Jackson,_Jackson 13 | _Jackson 13,_JACKSON13,213,181,14,7,2,2,1,0,1,1,9,232,170,9,3,3,1
0,_Jackson,_Jackson 14 | _Jackson 14,_JACKSON14,238,223,14,5,3,3,1,4,0,0,1,265,209,7,5,0,0
0,_Jackson,_Jackson 15 | _Jackson 15,_JACKSON15,300,268,17,9,4,0,1,4,0,0,7,341,238,13,8,3,0
0,_Jackson,_Jackson 16 | _Jackson 16,_JACKSON16,354,332,25,8,3,1,0,12,0,0,9,392,310,22,3,2,2
0,_Jackson,_Jackson 2 | _Jackson 02,_JACKSON2,394,194,19,2,6,0,0,2,0,0,1,430,160,10,2,0,0
0,_Jackson,_Jackson 3 | _Jackson 03,_JACKSON3,356,191,10,4,4,1,1,1,0,0,3,362,177,12,4,1,0
0,_Jackson,_Jackson 4 | _Jackson 04,_JACKSON4,305,241,14,5,3,0,0,3,1,0,5,321,229,9,4,3,0
0,_Jackson,_Jackson 5 | _Jackson 05,_JACKSON5,244,138,12,0,2,1,0,2,1,0,5,247,124,14,9,2,0
0,_Jackson,_Jackson 6 | _Jackson 06,_JACKSON6,418,188,30,5,6,1,0,5,1,0,7,439,187,17,6,1,0
0,_Jackson,_Jackson 7 | _Jackson 07,_JACKSON7,557,297,19,5,3,2,3,3,0,0,9,588,274,11,3,3,0
0,_Jackson,_Jackson 8 | _Jackson 08,_JACKSON8,257,136,12,4,3,0,1,0,0,0,1,267,118,12,4,0,1
0,_Jackson,_Jackson 9 | _Jackson 09,_JACKSON9,628,259,27,6,8,0,1,2,1,1,9,677,226,10,2,3,0
0,_Jasper,_Jasper County Precinct 1 | _Clear Creek/Poweshiek,_PRECINCT1,544,310,44,6,9,5,1,7,0,0,12,609,291,18,15,2,3
0,_Jasper,_Jasper County Precinct 10 | _Mound Prairie/Washington,_PRECINCT10,459,224,19,5,3,2,1,2,0,0,5,473,192,19,19,2,1
0,_Jasper,_Jasper County Precinct 11 | _Richland/Ross/West Fork,_PRECINCT11,417,457,45,5,3,10,0,5,0,0,20,494,389,36,32,0,0
0,_Jasper,_Jasper County Precinct 12 | _Newton 1-2,_PRECINCT12,293,361,29,3,0,6,3,1,0,0,15,339,325,22,14,0,1
0,_Jasper,_Jasper County Precinct 13 | _Newton 2-1,_PRECINCT13,476,506,45,7,10,10,3,3,2,2,14,541,435,43,38,0,1
0,_Jasper,_Jasper County Precinct 14 | _Newton 2-2,_PRECINCT14,395,384,28,3,3,0,0,7,0,0,14,475,306,25,17,2,2
0,_Jasper,_Jasper County Precinct 15 | _Newton 3-1,_PRECINCT15,525,509,47,7,6,4,3,7,1,0,14,571,463,36,30,2,1
0,_Jasper,_Jasper County Precinct 16 | _Newton 3-2,_PRECINCT16,344,378,35,5,3,1,4,4,0,0,10,393,331,26,21,3,0
0,_Jasper,_Jasper County Precinct 17 | _Newton 4-1,_PRECINCT17,668,587,52,6,4,4,1,4,0,0,16,785,490,29,23,3,3
0,_Jasper,_Jasper County Precinct 18 | _Newton 4-2,_PRECINCT18,328,361,26,5,3,4,2,3,0,0,15,360,311,25,29,4,2
0,_Jasper,_Jasper County Precinct 19 | _Newton/Sherman,_PRECINCT19,696,463,59,4,4,3,5,5,0,0,11,791,395,27,23,0,0
0,_Jasper,_Jasper County Precinct 2 | _Colfax Ward 1,_PRECINCT2,147,129,6,3,0,0,1,4,0,0,5,166,109,13,4,0,0
0,_Jasper,_Jasper County Precinct 20 | _Palo Alto,_PRECINCT20,383,166,20,2,5,1,1,4,0,0,5,396,150,20,9,2,1
0,_Jasper,_Jasper County Precinct 3 | _Colfax Ward 2,_PRECINCT3,196,159,15,1,3,1,1,2,0,0,9,220,140,12,13,0,1
0,_Jasper,_Jasper County Precinct 4 | _Colfax Ward 3,_PRECINCT4,150,136,13,3,1,4,0,1,0,0,2,156,130,7,10,1,0
0,_Jasper,_Jasper County Precinct 5 | _Des Moines,_PRECINCT5,764,382,56,3,5,4,3,5,1,0,25,851,317,40,33,1,2
0,_Jasper,_Jasper County Precinct 6 | _Fairview,_PRECINCT6,800,441,78,7,4,4,2,3,0,0,9,895,379,38,29,1,0
0,_Jasper,_Jasper County Precinct 7 | _HG/K/RC/BV/RL,_PRECINCT7,1203,593,41,11,13,7,1,10,0,0,20,1304,505,54,27,5,0
0,_Jasper,_Jasper County Precinct 8 | _Indep/Malaka/Mariposa,_PRECINCT8,683,411,27,6,7,4,6,5,0,0,21,740,375,19,22,1,2
0,_Jasper,_Jasper County Precinct 9 | _Elk Creek/Lynngrove,_PRECINCT9,1089,152,30,3,4,2,1,9,0,0,11,1129,137,16,13,2,0
0,_Jefferson,_Black Hawk-Polk | _Black Hawk Hudson Lincoln,_BLACKHAWK,297,83,10,1,2,0,0,1,0,0,4,305,77,6,2,1,1
0,_Jefferson,_Buchanan | _Buchanan Township,_BUCHANAN,217,112,16,3,1,0,0,0,0,0,3,238,92,11,1,0,0
0,_Jefferson,_Center-Cedar | _Center-Cedar-Maharishi Vedic City,_CENTERCEDAR,465,513,18,34,2,0,1,6,0,0,21,503,486,26,7,5,2
0,_Jefferson,_Des Moines-Liberty | _Des Moines-Liberty-Libertyville,_DESMOINES,390,107,17,1,1,0,0,1,0,0,4,396,103,9,1,2,1
0,_Jefferson,_Fairfield 1 | _Fairfield 1st Ward,_FAIRFIELD1,407,599,38,28,0,0,0,6,0,0,10,497,529,37,9,1,3
0,_Jefferson,_Fairfield 2 | _Fairfield 2nd Ward,_FAIRFIELD2,141,726,22,78,1,1,2,3,0,0,24,165,719,43,16,5,3
0,_Jefferson,_Fairfield 3 | _Fairfield 3rd Ward,_FAIRFIELD3,305,270,21,14,4,0,0,2,0,1,12,337,241,23,3,2,1
0,_Jefferson,_Fairfield 4 | _Fairfield 4th Ward,_FAIRFIELD4,266,577,33,61,1,2,1,0,0,1,27,287,574,53,11,6,4
0,_Jefferson,_Fairfield 5 | _Fairfield 5th Ward,_FAIRFIELD5,437,467,38,24,3,0,1,4,0,0,17,532,391,27,9,2,1
0,_Jefferson,_Locust Grove | _Locust Grove-Batavia,_LOCUSTGROVE,258,78,8,2,1,1,0,0,0,0,3,243,79,10,4,5,0
0,_Jefferson,_Penn | _Penn-Pleasant Plain,_PENN,158,56,4,1,4,1,0,0,0,0,2,161,49,8,4,2,1
0,_Jefferson,_Walnut | _Walnut,_WALNUT,407,122,21,9,2,0,1,2,0,0,9,430,107,18,7,0,2
0,_Johnson,_Johnson County Big Grove Precinct | _Big Grove Township,_BIGGROVE,575,529,42,3,4,1,2,7,0,1,11,694,419,22,15,4,2
0,_Johnson,_Johnson County Cedar Precinct | _Cedar Township,_CEDAR,191,144,10,1,1,1,0,0,0,0,10,221,111,9,5,3,0
0,_Johnson,_Johnson County Clear Creek Precinct | _Clear Creek/Tiffin,_CLEARCREEK,617,898,76,20,0,3,1,17,1,0,12,783,732,47,16,10,3
0,_Johnson,_Johnson County Coralville Precinct 1 | _Coralville 01,_CV1,304,1095,65,22,1,5,3,16,2,0,18,466,917,54,21,15,7
0,_Johnson,_Johnson County Coralville Precinct 2 | _Coralville 02,_CV2,459,990,53,13,1,4,0,27,1,0,25,642,874,21,10,3,2
0,_Johnson,_Johnson County Coralville Precinct 3 | _Coralville 03,_CV3,272,615,33,8,2,3,0,15,0,0,10,393,512,22,9,3,0
0,_Johnson,_Johnson County Coralville Precinct 4 | _Coralville 04,_CV4,208,838,39,14,3,3,2,12,1,0,16,318,736,33,15,4,5
0,_Johnson,_Johnson County Coralville Precinct 5 | _Coralville 05,_CV5,262,926,41,9,4,2,1,12,1,0,15,378,791,42,18,6,3
0,_Johnson,_Johnson County Coralville Precinct 6 | _Coralville 06,_CV6,576,1181,66,9,2,2,1,16,0,1,21,835,964,25,7,7,2
0,_Johnson,_Johnson County Coralville Precinct 7 | _Coralville 07,_CV7,371,1072,45,18,3,0,0,27,0,1,26,564,910,33,18,11,5
0,_Johnson,_Johnson County Fremont Lincoln | _Fremont-Lincoln,_FREMNTLINCLN,519,465,46,10,3,2,0,5,0,0,7,574,412,31,14,9,0
0,_Johnson,_Johnson County Graham Precinct | _Graham Township,_GRAHAM,122,185,8,3,1,0,0,3,0,0,2,160,148,6,1,3,0
0,_Johnson,_Johnson County Hardin Precinct | _Hardin Township,_HARDIN,171,153,13,0,1,0,1,3,0,0,3,207,116,7,3,2,0
0,_Johnson,_Johnson County Hills Precinct | _Hills,_HILLS,165,256,27,5,1,3,3,2,0,0,3,204,214,18,10,3,0
0,_Johnson,_Johnson County Iowa City Precinct 1 | _Iowa City 01,_IC1,439,1442,34,10,5,0,3,24,0,0,25,673,1240,18,12,7,3
0,_Johnson,_Johnson County Iowa City Precinct 10 | _Iowa City 10/ELSW,_IC10,322,918,34,14,3,5,0,14,0,0,15,460,779,23,20,8,1
0,_Johnson,_Johnson County Iowa City Precinct 11 | _Iowa City 11,_IC11,409,1041,79,26,3,2,1,3,0,1,21,534,861,60,13,13,2
0,_Johnson,_Johnson County Iowa City Precinct 12 | _Iowa City 12/ELSE,_IC12,281,1131,56,21,3,2,2,12,0,2,22,425,981,50,22,14,3
0,_Johnson,_Johnson County Iowa City Precinct 13 | _Iowa City 13,_IC13,238,977,52,27,3,0,1,16,1,1,21,380,847,41,12,9,5
0,_Johnson,_Johnson County Iowa City Precinct 14 | _Iowa City 14,_IC14,204,1108,43,27,4,6,2,8,0,0,23,305,1006,38,37,12,5
0,_Johnson,_Johnson County Iowa City Precinct 15 | _Iowa City 15,_IC15,174,685,38,29,1,3,2,6,0,0,15,272,615,26,15,6,2
0,_Johnson,_Johnson County Iowa City Precinct 16 | _Iowa City 16,_IC16,247,1321,39,27,2,4,1,20,0,0,18,399,1181,44,20,3,2
0,_Johnson,_Johnson County Iowa City Precinct 17 | _Iowa City 17,_IC17,260,1568,36,40,0,4,0,12,1,2,29,384,1452,32,16,13,6
0,_Johnson,_Johnson County Iowa City Precinct 18 | _Iowa City 18,_IC18,191,1471,42,36,1,5,0,13,0,4,21,288,1392,39,13,9,6
0,_Johnson,_Johnson County Iowa City Precinct 19 | _Iowa City 19,_IC19,334,959,89,26,0,3,1,9,1,2,18,453,786,73,16,4,1
0,_Johnson,_Johnson County Iowa City Precinct 2 | _Iowa City 02,_IC2,349,1208,55,23,2,4,0,20,0,0,25,531,1070,42,17,6,0
0,_Johnson,_Johnson County Iowa City Precinct 20 | _Iowa City 20,_IC20,343,1183,71,29,2,5,0,6,0,4,19,472,1013,67,16,8,2
0,_Johnson,_Johnson County Iowa City Precinct 21 | _Iowa City 21,_IC21,226,1286,52,40,2,1,0,7,0,7,19,292,1201,38,20,11,6
0,_Johnson,_Johnson County Iowa City Precinct 22 | _Iowa City 22,_IC22,319,1042,42,15,0,1,2,12,0,1,21,444,902,31,17,9,4
0,_Johnson,_Johnson County Iowa City Precinct 23 | _Iowa City 23,_IC23,372,1488,53,27,0,5,4,14,1,0,36,561,1354,37,16,7,2
0,_Johnson,_Johnson County Iowa City Precinct 24 | _Iowa City 24,_IC24,547,1388,68,18,4,1,1,23,0,0,33,829,1150,45,18,12,1
0,_Johnson,_Johnson County Iowa City Precinct 3 | _Iowa City 03,_IC3,551,967,87,19,2,2,0,9,0,0,13,647,765,59,13,6,4
0,_Johnson,_Johnson County Iowa City Precinct 4 | _Iowa City 04,_IC4,273,1309,59,15,1,1,1,12,0,0,6,456,1129,40,9,2,3
0,_Johnson,_Johnson County Iowa City Precinct 5 | _Iowa City 05,_IC5,455,1252,86,16,0,4,2,6,0,3,18,586,975,67,22,9,7
0,_Johnson,_Johnson County Iowa City Precinct 6 | _Iowa City 06,_IC6,364,1358,52,23,5,4,2,22,1,1,20,559,1188,27,18,12,4
0,_Johnson,_Johnson County Iowa City Precinct 7 | _Iowa City 07,_IC7,294,1016,48,9,1,0,1,15,0,0,17,456,851,40,8,5,2
0,_Johnson,_Johnson County Iowa City Precinct 8 | _Iowa City 08,_IC8,437,1219,49,11,4,1,2,22,2,0,23,664,1026,24,11,7,2
